[08:27:34 INFO  SMAPI] SMAPI 4.0.8 with Stardew Valley 1.6.8 build 24119 on Unix 6.10.10.1
[08:27:38 TRACE SMAPI]       Rewrote MoreNightlyEvents.dll to fix ClickableTextureComponent.draw (added missing optional parameters)...
[08:27:38 TRACE SMAPI]       Detected game patcher in assembly MoreNightlyEvents.dll.
[08:27:38 TRACE SMAPI]    Weather Wonders (from Mods/Weather Wonders/[CS] Weather Wonders, ID: Kana.WeatherWonders) [content pack]...
[08:27:38 TRACE SMAPI]    (DLL) Weather Wonders (from Mods/Weather Wonders/[DLL] Weather Wonders/WeatherWonders.dll, ID: Kana.WeatherWonders.DLL)...
[08:27:38 TRACE SMAPI]       Detected game patcher in assembly WeatherWonders.dll.
[08:27:38 TRACE SMAPI]    (FTM) Weather Wonders (from Mods/Weather Wonders/[FTM] Weather Wonders, ID: Kana.WeatherWonders.FTM) [content pack]...
[08:27:38 TRACE SMAPI]    Custom Companions (from Mods/CustomCompanions/CustomCompanions.dll, ID: PeacefulEnd.CustomCompanions)...
[08:27:38 TRACE SMAPI]       Detected game patcher in assembly CustomCompanions.dll.
[08:27:38 TRACE SMAPI]    (CC) Weather Wonders (from Mods/Weather Wonders/[CC] Weather Wonders, ID: Kana.WeatherWonders.CC) [content pack]...
[08:27:38 TRACE SMAPI]    FauxCore (from Mods/FauxCore/FauxCore.dll, ID: furyx639.FauxCore)...
[08:27:38 TRACE SMAPI]       Loading SimpleInjector.dll...
[08:27:38 TRACE SMAPI]       Rewrote FauxCore.dll to fix Game1.showRedMessage (added missing optional parameters)...
[08:27:38 TRACE SMAPI]       Detected game patcher in assembly FauxCore.dll.
[08:27:38 TRACE SMAPI]       Loading FauxCore.dll (rewritten)...
[08:27:38 TRACE SMAPI]    Better Crafting (from Mods/BetterCrafting/BetterCrafting.dll, ID: leclair.bettercrafting)...
[08:27:38 TRACE SMAPI]       Detected game patcher in assembly BetterCrafting.dll.
[08:27:38 TRACE SMAPI]    Automate (from Mods/Automate/Automate.dll, ID: Pathoschild.Automate)...
[08:27:38 TRACE SMAPI]       Rewrote Automate.dll to fix ClickableTextureComponent.draw (added missing optional parameters)...
[08:27:38 TRACE SMAPI]    Better Chests (from Mods/BetterChests/BetterChests.dll, ID: furyx639.BetterChests)...
[08:27:38 TRACE SMAPI]       Loading Pidgin.dll...
[08:27:38 TRACE SMAPI]       Detected game patcher in assembly BetterChests.dll.
[08:27:38 TRACE SMAPI]       Loading BetterChests.dll...
[08:27:38 TRACE SMAPI]    (FS) Cafe Clothes (from Mods/Sugarmaples' Coffee Cafe Clothes-23340-1-0-0-1714265827/[FS] Sugarmaple's Cafe Clothes, ID: sugarmaples.FScafeClothes) [content pack]...
[08:27:38 TRACE SMAPI]    Atelier Cauldron (from Mods/CAULDRON/Cauldron/Cauldron.dll, ID: Atelier.Cauldron)...
[08:27:38 TRACE SMAPI]       Detected game patcher in assembly Cauldron.dll.
[08:27:38 TRACE SMAPI]    Bush Bloom Mod (from Mods/BushBloomMod/BushBloomMod.dll, ID: NCarigon.BushBloomMod)...
[08:27:38 TRACE SMAPI]       Detected game patcher in assembly BushBloomMod.dll.
[08:27:38 TRACE SMAPI]    Calcifer (from Mods/Calcifer/Calcifer.dll, ID: sophie.Calcifer)...
[08:27:38 TRACE SMAPI]       Detected game patcher in assembly Calcifer.dll.
[08:27:38 TRACE SMAPI]    Wildflour's Atelier Goods: Forager (from Mods/Wildflour's Atelier Goods - Forager/[CP] Wildflour's Atelier Goods - Forager, ID: wildflour.ateliercrops) [content pack]...
[08:27:38 TRACE SMAPI]    Wildflour's Atelier Goods - Gourmand (from Mods/Wildflour's Atelier Goods - Gourmand, ID: wildflour.gourmetpantry) [content pack]...
[08:27:38 TRACE SMAPI]    wildflour's Atelier Goods - Confectioner (Sweet) (from Mods/Wildflour's Atelier Goods - Confectioner (Sweet), ID: wildflour.ateliercandy) [content pack]...
[08:27:38 TRACE SMAPI]    Wildflour's Atelier Goods - Barista (Hot) (from Mods/Wildflour's Atelier Goods - Barista (Hot), ID: wildflour.atelierbarista) [content pack]...
[08:27:38 TRACE SMAPI]    Personal Indoor Farm (from Mods/PersonalIndoorFarm/PersonalIndoorFarm.dll, ID: DLX.PIF)...
[08:27:38 TRACE SMAPI]       Detected game patcher in assembly PersonalIndoorFarm.dll.
[08:27:38 TRACE SMAPI]    DaisyNiko's Tilesheets (from Mods/[CP] DaisyNiko's Tilesheets, ID: DaisyNiko.Tilesheets) [content pack]...
[08:27:38 TRACE SMAPI]    Balcony (PIF) (from Mods/[CP] [PIF] Balcony, ID: Sharogg.PIF_Balcony) [content pack]...
[08:27:38 TRACE SMAPI]    AT_CottagecoreFences_DN (from Mods/[AT] Cottagecore Fences for DaisyNiko's Earthy Recolour, ID: Gweniaczek.AT_CottagecoreFences_DN) [content pack]...
[08:27:38 TRACE SMAPI]    Modest Vintner Vault PIF (from Mods/[CP] [PIF] Modest Vintner Vault, ID: DLX.PIF_Modest_Vintner_Vault) [content pack]...
[08:27:38 TRACE SMAPI]    (Si) Adventurer Abigail (from Mods/[Si] Adventurer Abigail 1.0.3, ID: SiTheGreat.AdventurerAbigail) [content pack]...
[08:27:38 TRACE SMAPI]    SpaceCore (from Mods/SpaceCore/SpaceCore.dll, ID: spacechase0.SpaceCore)...
[08:27:38 TRACE SMAPI]       Detected game patcher in assembly SpaceCore.dll.
[08:27:38 TRACE SMAPI]       Detected possible save serializer change (StardewValley.SaveGame.farmerSerializer field, StardewValley.SaveGame.locationSerializer field, StardewValley.SaveGame.serializer field) in assembly SpaceCore.dll.
[08:27:38 TRACE SMAPI]    Ridgeside Village (SMAPI component) (from Mods/RidgesideVillage/RidgesideVillage.dll, ID: Rafseazz.RidgesideVillage)...
[08:27:38 TRACE SMAPI]       Detected game patcher in assembly RidgesideVillage.dll.
[08:27:38 TRACE SMAPI]    Stardew Valley Expanded Farm Type Manager (from Mods/Stardew Valley Expanded/[FTM] Stardew Valley Expanded, ID: FlashShifter.SVE-FTM) [content pack]...
[08:27:38 TRACE SMAPI]    Stardew Valley Expanded Code (from Mods/Stardew Valley Expanded/StardewValleyExpanded/StardewValleyExpanded.dll, ID: FlashShifter.SVECode)...
[08:27:38 TRACE SMAPI]       Detected game patcher in assembly StardewValleyExpanded.dll.
[08:27:38 TRACE SMAPI]    Mail Framework Mod (from Mods/MailFrameworkMod/MailFrameworkMod.dll, ID: DIGUS.MailFrameworkMod)...
[08:27:38 TRACE SMAPI]       Detected game patcher in assembly MailFrameworkMod.dll.
[08:27:38 TRACE SMAPI]    Producer Framework Mod (from Mods/ProducerFrameworkMod/ProducerFrameworkMod.dll, ID: Digus.ProducerFrameworkMod)...
[08:27:38 TRACE SMAPI]       Rewrote ProducerFrameworkMod.dll to fix Game1.showRedMessage (added missing optional parameters)...
[08:27:38 TRACE SMAPI]       Detected game patcher in assembly ProducerFrameworkMod.dll.
[08:27:38 TRACE SMAPI]    More Fish (from Mods/[MNF] More New Fish/[CP] New Fish, ID: MoreFish) [content pack]...
[08:27:38 TRACE SMAPI]    Stardew Valley Expanded (from Mods/Stardew Valley Expanded/[CP] Stardew Valley Expanded, ID: FlashShifter.StardewValleyExpandedCP) [content pack]...
[08:27:38 TRACE SMAPI]    (CP) Lnh's First FarmHouse (from Mods/Lnh's First FarmHouse, ID: Lnh.FarmHouse) [content pack]...
[08:27:38 TRACE SMAPI]    Visible Fish (from Mods/VisibleFish/showFishInWater.dll, ID: shekurika.WaterFish)...
[08:27:38 TRACE SMAPI]       Detected game patcher in assembly showFishInWater.dll.
[08:27:38 TRACE SMAPI]    6480's Giant Crops (from Mods/[CP] 6480's Giant Crops, ID: 6480.giantcrops) [content pack]...
[08:27:38 TRACE SMAPI]    Wind Effects (from Mods/WindEffects/WindEffects.dll, ID: cat.windeffects)...
[08:27:38 TRACE SMAPI]    EverFarm (from Mods/[Farm-Four Corners] EverFarm/[FTM] EverFarm, ID: Draylon.EverFarmFTM) [content pack]...
[08:27:38 TRACE SMAPI]    EverFarm (from Mods/[Farm-Four Corners] EverFarm/[CP] EverFarm, ID: Draylon.EverFarmCP) [content pack]...
[08:27:38 TRACE SMAPI]    Custom Bush (from Mods/CustomBush/CustomBush.dll, ID: furyx639.CustomBush)...
[08:27:38 TRACE SMAPI]       Detected game patcher in assembly CustomBush.dll.
[08:27:38 TRACE SMAPI]    Item extensions (from Mods/ItemExtensions/ItemExtensions.dll, ID: mistyspring.ItemExtensions)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly ItemExtensions.dll.
[08:27:39 TRACE SMAPI]    Cornucopia - More Flowers (from Mods/[CP] Cornucopia More Flowers, ID: Cornucopia.MoreFlowers) [content pack]...
[08:27:39 TRACE SMAPI]    PFMAutomate (from Mods/PFMAutomate/PFMAutomate.dll, ID: Digus.PFMAutomate)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly PFMAutomate.dll.
[08:27:39 TRACE SMAPI]    Challenging Community Center Bundles (from Mods/Challenging Community Center Bundles/ChallengingCommunityCenterBundles/ChallengingCommunityCenterBundles.dll, ID: alja.CCCB)...
[08:27:39 TRACE SMAPI]       Failed loading PDB for 'ChallengingCommunityCenterBundles.dll'. Technical details:
Mono.Cecil.Cil.SymbolsNotMatchingException: Symbols were found but are not matching the assembly
   at Mono.Cecil.ModuleDefinition.ReadSymbols(ISymbolReader reader, Boolean throwIfSymbolsAreNotMaching)
   at Mono.Cecil.ModuleReader.ReadSymbols(ModuleDefinition module, ReaderParameters parameters)
   at Mono.Cecil.ModuleReader.CreateModule(Image image, ReaderParameters parameters)
   at StardewModdingAPI.Framework.ModLoading.AssemblyLoader.GetReferencedLocalAssemblies(FileInfo file, HashSet`1 visitedAssemblyNames, IAssemblyResolver assemblyResolver)+MoveNext() in E:\source\_Stardew\SMAPI\src\SMAPI\Framework\ModLoading\AssemblyLoader.cs:line 281
[08:27:39 TRACE SMAPI]    Item Bags (from Mods/ItemBags/ItemBags.dll, ID: SlayerDharok.Item_Bags)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly ItemBags.dll.
[08:27:39 TRACE SMAPI]    DynamicNightTime (from Mods/DynamicNightTime/DynamicNightTime.dll, ID: knakamura.dynamicnighttime)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly DynamicNightTime.dll.
[08:27:39 TRACE SMAPI]    Myc's Seasonal Fireplaces for Alternative Textures (from Mods/[AT] Myc's Seasonal Fireplaces, ID: mycenia.ATSeasonalFireplaces) [content pack]...
[08:27:39 TRACE SMAPI]    (CP) Chocobo Valley (from Mods/(CP) Chocobo Valley Livestock and more-22226-1-0-3-1714599142/[CP] Chocobo Valley, ID: Kitsutsune.Chocobovalley) [content pack]...
[08:27:39 TRACE SMAPI]    CP Nicer Sewer (from Mods/[CP] Nicer Sewer, ID: LemurKat.CleanerSewer.CP) [content pack]...
[08:27:39 TRACE SMAPI]    Magical Furniture for Alternative Textures (from Mods/[AT] Magical Furniture, ID: wildflour.cometkinsATfurniture) [content pack]...
[08:27:39 TRACE SMAPI]    (FS) Luoli Happy Skirt Set4 (from Mods/[FS] Luo Li's top and skirt 32, ID: luoli.FSLuoliHappySkirtSet4.FullFS) [content pack]...
[08:27:39 TRACE SMAPI]    Save Backup (from Mods/SaveBackup/SaveBackup.dll, ID: SMAPI.SaveBackup)...
[08:27:39 TRACE SMAPI]    The Witch's Familiars Custom Animals Pack (from Mods/The Witch's Familiars, ID: wildflour.witchfamiliars) [content pack]...
[08:27:39 TRACE SMAPI]    (FS)Yomi's Cute Dress4 (from Mods/[FS]Yomi's Cute Dress4, ID: Yomi.Cute.Dress4) [content pack]...
[08:27:39 TRACE SMAPI]    Lookup Anything (from Mods/LookupAnything/LookupAnything.dll, ID: Pathoschild.LookupAnything)...
[08:27:39 TRACE SMAPI]       Rewrote LookupAnything.dll to fix Game1.getCharacterFromName method...
[08:27:39 TRACE SMAPI]       Rewrote LookupAnything.dll to fix ClickableTextureComponent.draw (added missing optional parameters)...
[08:27:39 TRACE SMAPI]    Animated Fish (from Mods/[CP-A] Animated Fish, ID: Gervig91.AnimatedFish) [content pack]...
[08:27:39 TRACE SMAPI]    Mizu's Quail (from Mods/[CP] Mizu's Quail, ID: Mizu.Quail) [content pack]...
[08:27:39 TRACE SMAPI]    Lavril - East Scarp NPC (King's Raid) (from Mods/[NPC] Lavril/[CP] Lavril, ID: Arknir27.Lavril) [content pack]...
[08:27:39 TRACE SMAPI]    CustomCompanionVoid (from Mods/[NPC] Lavril/[CC] Void, ID: Arknir27.VoidCC) [content pack]...
[08:27:39 TRACE SMAPI]    Dynamic Reflections (from Mods/DynamicReflections/DynamicReflections.dll, ID: PeacefulEnd.DynamicReflections)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly DynamicReflections.dll.
[08:27:39 TRACE SMAPI]    Ridgeside Village (Custom Companions component) (from Mods/[CC] Ridgeside Village, ID: Rafseazz.RSVCC) [content pack]...
[08:27:39 TRACE SMAPI]    Ridgeside Village (Farm Type Manager component) (from Mods/[FTM] Ridgeside Village, ID: Rafseazz.RSVFTM) [content pack]...
[08:27:39 TRACE SMAPI]    NPC Map Locations (from Mods/NPCMapLocations/NPCMapLocations.dll, ID: Bouhm.NPCMapLocations)...
[08:27:39 TRACE SMAPI]       Rewrote NPCMapLocations.dll to fix Game1.getCharacterFromName method...
[08:27:39 TRACE SMAPI]       Rewrote NPCMapLocations.dll to fix Utility.ForEachCharacter (added missing optional parameters)...
[08:27:39 TRACE SMAPI]    Ridgeside Village (Content Patcher component) (from Mods/[CP] Ridgeside Village, ID: Rafseazz.RSVCP) [content pack]...
[08:27:39 TRACE SMAPI]    Tractor Mod (from Mods/TractorMod/TractorMod.dll, ID: Pathoschild.TractorMod)...
[08:27:39 TRACE SMAPI]       Rewrote TractorMod.dll to fix ClickableTextureComponent.draw (added missing optional parameters)...
[08:27:39 TRACE SMAPI]    Lumisteria Tilesheets - Indoor (from Mods/[CP] Lumisteria Tilesheets - Indoor, ID: Lumisteria.LumiTilesheetsIndoor) [content pack]...
[08:27:39 TRACE SMAPI]    Lumisteria Tilesheets - Outdoor (from Mods/[CP] Lumisteria Tilesheets - Outdoor, ID: Lumisteria.TtilesheetsOutdoor) [content pack]...
[08:27:39 TRACE SMAPI]    Earthy Recolour (from Mods/[CP] DaisyNiko's Earthy Recolour, ID: DaisyNiko.EarthyRecolour) [content pack]...
[08:27:39 TRACE SMAPI]    (CP) East Scarp (from Mods/East Scarp (1.6)/[CP] East Scarp, ID: LemurKat.EastScarpe.CP) [content pack]...
[08:27:39 TRACE SMAPI]    The Herpetologist (from Mods/[NPC] Nora the Herpetologist v.1.0.2/[CP] The Herpetologist, ID: Bagi.Nora.CP) [content pack]...
[08:27:39 TRACE SMAPI]    Seasonal Cute Characters (from Mods/[CP] Seasonal Cute Characters, ID: Poltergeister.SeasonalCuteCharacters) [content pack]...
[08:27:39 TRACE SMAPI]    Seasonal Cute Characters SVE (from Mods/[CP] Seasonal Cute Characters SVE, ID: Poltergeister.SeasonalCuteSpritesSVE) [content pack]...
[08:27:39 TRACE SMAPI]    Challenging Community Center Bundles - Pure Vanilla Bundle Pack (from Mods/Challenging Community Center Bundles/[CCCB] Challenging Pure Vanilla Bundles, ID: alja.CCCBPureVanilla) [content pack]...
[08:27:39 TRACE SMAPI]    Cornucopia - More Crops (from Mods/[CP] Cornucopia More Crops, ID: Cornucopia.MoreCrops) [content pack]...
[08:27:39 TRACE SMAPI]    Challenging Community Center Bundles - Cornucopia RSV SVE Bundle Pack (from Mods/Challenging Community Center Bundles/[CCCB] Challenging Cornucopia RSV SVE Bundles, ID: alja.CCCBCornucopiaRSVSVE) [content pack]...
[08:27:39 TRACE SMAPI]    (PFM) Fish Hatchery (from Mods/[MNF] More New Fish/[PFM] Fish Nursery, ID: PFM.FishHatchery) [content pack]...
[08:27:39 TRACE SMAPI]    (MFM) More New Fish (from Mods/[MNF] More New Fish/[MFM] New Fish, ID: MNFLetters) [content pack]...
[08:27:39 TRACE SMAPI]    Wildflour's Artisan Goods - Confectioner (Frozen) (from Mods/Wildflour's Atelier Goods - Confectioner (Frozen), ID: wildflour.atelierfrozen) [content pack]...
[08:27:39 TRACE SMAPI]    Luoxue clothing design2 (from Mods/❤️落雪的服裝2❤️/[FS]Luoxue clothing design2/[FS]Luoxue clothing design2, ID: luosyue.shirt) [content pack]...
[08:27:39 TRACE SMAPI]    Furniture Framework (from Mods/FurnitureFramework/FurnitureFramework.dll, ID: leroymilo.FurnitureFramework)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly FurnitureFramework.dll.
[08:27:39 TRACE SMAPI]    Custom Fixed Dialogue (from Mods/CustomFixedDialogue/CustomFixedDialogue.dll, ID: datamancer.CustomFixedDialogue)...
[08:27:39 TRACE SMAPI]       Rewrote CustomFixedDialogue.dll to fix Game1.getCharacterFromName method...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly CustomFixedDialogue.dll.
[08:27:39 TRACE SMAPI]    Custom Tokens (from Mods/CustomTokens/CustomTokens.dll, ID: TheMightyAmondee.CustomTokens)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly CustomTokens.dll.
[08:27:39 TRACE SMAPI]    Romanceable Rasmodius Redux Revamped (from Mods/Romanceable Rasmodius Redux Revamp/[CP] RRRR, ID: Jellonip.RRRR) [content pack]...
[08:27:39 TRACE SMAPI]    Jello's Vanilla-ish Wizard Event.ED (from Mods/[CP]Jello's Vanilla-ish Wizard, ID: Jellonip.EMagnusPort) [content pack]...
[08:27:39 TRACE SMAPI]    (FS)Yomi's Cute Princess Dress (from Mods/[FS]Yomi's Cute Princess Dress, ID: Yomi.Cute.Princess.Dress) [content pack]...
[08:27:39 TRACE SMAPI]    Wildflour's Atelier Goods: Brewer (from Mods/Wildflour's Atelier Goods - Brewer, ID: wildflour.alesxmeads) [content pack]...
[08:27:39 TRACE SMAPI]    Overgrown Fairy Buildings (from Mods/[CP] Overgrown Fairy Buildings, ID: nael.overgrown) [content pack]...
[08:27:39 TRACE SMAPI]    Asta Cute Rainy Season Outfit (from Mods/[FS]Asta Cute Rainy Season Outfit, ID: AstaCuteRainySeasonOutfit) [content pack]...
[08:27:39 TRACE SMAPI]    NPC Jasper (from Mods/[CP] Jasper NPC (1.6), ID: Lemurkat.NPCJasper) [content pack]...
[08:27:39 TRACE SMAPI]    Unlockable Bundles (from Mods/Unlockable Bundles/Unlockable Bundles.dll, ID: DLX.Bundles)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly Unlockable Bundles.dll.
[08:27:39 TRACE SMAPI]    Esca's Modding Plugins (from Mods/EscasModdingPlugins/EMP.dll, ID: Esca.EMP)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly EMP.dll.
[08:27:39 TRACE SMAPI]    Lumisteria - Visit Mount Vapius (from Mods/Visit Mount Vapius/[CP] Lumisteria Mt Vapius, ID: Lumisteria.MtVapius) [content pack]...
[08:27:39 TRACE SMAPI]    Juliet, Jessie and Lodging House (from Mods/[CP] Juliet & Jessie (1.6), ID: LemurKat.JulietHouse.NPC) [content pack]...
[08:27:39 TRACE SMAPI]    Jas expansion (from Mods/[CP] Ranch Expansion/[CP] Jas Expansion, ID: Lemurkat.JasRanchPack.CP) [content pack]...
[08:27:39 TRACE SMAPI]    Community Center (from Mods/[CP] Community Center, ID: LemurKat.CommunityCenter.CP) [content pack]...
[08:27:39 TRACE SMAPI]    Part of a Saloon Breakfast (from Mods/[CP] Part of a Saloon Breakfast, ID: agentlyoko.stardropbreakfast) [content pack]...
